480
0My heart ever faithful
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=59 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=59 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=59 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=59 velocity=80 time=0
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=67 velocity=111 time=0
note_on channel=0 note=61 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=67 velocity=80 time=240
note_off channel=0 note=61 velocity=80 time=0
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=240
note_off channel=0 note=60 velocity=80 time=0
note_off channel=0 note=57 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=60 velocity=80 time=0
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=69 velocity=111 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=69 velocity=80 time=240
note_off channel=0 note=62 velocity=80 time=0
note_off channel=0 note=57 velocity=80 time=0
note_on channel=0 note=61 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=61 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=56 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=240
note_off channel=0 note=56 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=120
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=58 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=53 velocity=80 time=120
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=52 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=49 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=240
note_off channel=0 note=49 velocity=80 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=240
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_on channel=0 note=56 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=56 velocity=80 time=240
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=49 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=240
note_off channel=0 note=49 velocity=80 time=0
note_on channel=0 note=67 velocity=111 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=67 velocity=80 time=240
note_off channel=0 note=58 velocity=80 time=0
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=61 velocity=111 time=0
note_off channel=0 note=61 velocity=80 time=240
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=49 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=240
note_off channel=0 note=49 velocity=80 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=240
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_on channel=0 note=56 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=56 velocity=80 time=240
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=49 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=240
note_off channel=0 note=49 velocity=80 time=0
note_on channel=0 note=67 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=67 velocity=80 time=120
note_off channel=0 note=57 velocity=80 time=0
note_on channel=0 note=58 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=120
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=120
note_off channel=0 note=57 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_on channel=0 note=61 velocity=111 time=0
note_off channel=0 note=61 velocity=80 time=120
note_on channel=0 note=58 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=49 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=49 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=120
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=120
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=53 velocity=80 time=120
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=67 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=67 velocity=80 time=120
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=120
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=61 velocity=111 time=0
note_off channel=0 note=61 velocity=80 time=240
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=20
note_on channel=0 note=62 velocity=111 time=20
note_off channel=0 note=53 velocity=80 time=440
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=62 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=480
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=53 velocity=80 time=120
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=53 velocity=80 time=120
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=52 velocity=80 time=120
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=49 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=49 velocity=80 time=0
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=53 velocity=80 time=120
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=49 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_off channel=0 note=49 velocity=80 time=0
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=53 velocity=80 time=120
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=52 velocity=80 time=120
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=49 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=49 velocity=80 time=0
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=45 velocity=80 time=120
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=120
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=120
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=52 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=52 velocity=80 time=120
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=53 velocity=80 time=120
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=52 velocity=80 time=120
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=50 velocity=80 time=120
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=67 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=67 velocity=80 time=120
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=120
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=120
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=61 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=49 velocity=111 time=0
note_off channel=0 note=61 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=49 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=52 velocity=80 time=120
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=50 velocity=80 time=120
note_on channel=0 note=49 velocity=111 time=0
note_off channel=0 note=49 velocity=80 time=120
note_on channel=0 note=50 velocity=111 time=0
note_on channel=0 note=45 velocity=111 time=0
note_off channel=0 note=50 velocity=80 time=240
note_off channel=0 note=45 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=64 velocity=111 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=64 velocity=80 time=240
note_off channel=0 note=58 velocity=80 time=0
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=240
note_on channel=0 note=56 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_on channel=0 note=47 velocity=111 time=0
note_off channel=0 note=56 velocity=80 time=240
note_off channel=0 note=50 velocity=80 time=0
note_off channel=0 note=47 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=47 velocity=111 time=0
note_on channel=0 note=41 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=240
note_off channel=0 note=47 velocity=80 time=0
note_off channel=0 note=41 velocity=80 time=0
note_on channel=0 note=67 velocity=111 time=240
note_on channel=0 note=59 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=67 velocity=80 time=240
note_off channel=0 note=59 velocity=80 time=0
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=63 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=51 velocity=111 time=0
note_off channel=0 note=63 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=51 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=56 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=56 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=63 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=51 velocity=111 time=0
note_off channel=0 note=63 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=51 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=120
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=67 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=67 velocity=80 time=120
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=65 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=65 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=57 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=48 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=67 velocity=111 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_off channel=0 note=67 velocity=80 time=240
note_off channel=0 note=58 velocity=80 time=0
note_off channel=0 note=55 velocity=80 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=48 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=57 velocity=111 time=0
note_off channel=0 note=57 velocity=80 time=120
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=240
note_off channel=0 note=55 velocity=80 time=0
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=240
note_off channel=0 note=52 velocity=80 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=63 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=51 velocity=111 time=0
note_off channel=0 note=63 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=51 velocity=80 time=0
note_on channel=0 note=62 velocity=111 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=62 velocity=80 time=240
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=58 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_on channel=0 note=46 velocity=111 time=0
note_off channel=0 note=58 velocity=80 time=240
note_off channel=0 note=50 velocity=80 time=0
note_off channel=0 note=46 velocity=80 time=0
note_on channel=0 note=55 velocity=111 time=0
note_on channel=0 note=48 velocity=111 time=0
note_on channel=0 note=41 velocity=111 time=0
note_off channel=0 note=55 velocity=80 time=120
note_off channel=0 note=48 velocity=80 time=0
note_on channel=0 note=53 velocity=111 time=0
note_on channel=0 note=50 velocity=111 time=0
note_off channel=0 note=41 velocity=80 time=120
note_off channel=0 note=53 velocity=80 time=0
note_off channel=0 note=50 velocity=80 time=0
note_on channel=0 note=52 velocity=111 time=0
note_on channel=0 note=48 velocity=111 time=0
note_off channel=0 note=52 velocity=80 time=120
note_off channel=0 note=48 velocity=80 time=0
note_on channel=0 note=50 velocity=111 time=0
note_on channel=0 note=47 velocity=111 time=0
note_off channel=0 note=50 velocity=80 time=120
note_off channel=0 note=47 velocity=80 time=0
note_on channel=0 note=48 velocity=111 time=0
note_on channel=0 note=43 velocity=111 time=0
note_off channel=0 note=48 velocity=80 time=120
note_off channel=0 note=43 velocity=80 time=0
note_on channel=0 note=50 velocity=111 time=0
note_on channel=0 note=47 velocity=111 time=0
note_off channel=0 note=50 velocity=80 time=120
note_off channel=0 note=47 velocity=80 time=0
note_on channel=0 note=60 velocity=111 time=0
note_on channel=0 note=52 velocity=111 time=0
note_on channel=0 note=48 velocity=111 time=0
note_on channel=0 note=43 velocity=111 time=0
note_off channel=0 note=60 velocity=80 time=120
note_off channel=0 note=52 velocity=80 time=0
note_off channel=0 note=48 velocity=80 time=0
note_off channel=0 note=43 velocity=80 time=0
note_on channel=0 note=47 velocity=111 time=0
note_on channel=0 note=41 velocity=111 time=0
